,point.objects.object0.color[0],point.objects.object0.color[1],point.objects.object0.color[2],point.objects.object0.heading,point.objects.object0.position[0],point.objects.object0.position[1],point.objects.object0.velocity[0],point.objects.object0.velocity[1],point.objects.object1.color[0],point.objects.object1.color[1],point.objects.object1.color[2],point.objects.object1.heading,point.objects.object1.position[0],point.objects.object1.position[1],point.objects.object1.velocity[0],point.objects.object1.velocity[1],point.params.ADV_DIST,point.params.ADV_SPEED,point.params.EGO_SPEED,point.params.weather,rho,rho_0
15,0.767717902726242,0.7612020645713932,0.6935542948096383,-0.02431607650989287,248.6150418603572,123.06498930323734,0.0,0.0,0.33762581431004113,0.36394227896656517,0.2605842683727735,-0.02431607650989287,248.2664392092855,108.73151153425017,0.0,0.0,-14.337716302200409,8.455802485449045,2.3221742661819182,10.0,1.7328603516708536,1.9323820955343536
16,0.2821025597113044,0.5666364133635773,0.5988782974804088,-0.9829755022015623,214.6046006465127,-189.20694842449996,0.0,0.0,0.3256370433744801,0.3256370433744801,0.3256370433744801,-1.1420740763523058,201.6526237240643,-196.87846233083107,0.0,0.0,-15.0637681098618,8.436698341057337,2.197558679947602,1.0,1.2784113173925409,1.8574565357804993
17,0.82089722385917,0.7949253340549769,0.7754396442194128,1.6187824240984865,158.09843186718942,-193.0575775195476,-0.0,0.0,0.2658839278886639,0.47435658572876094,0.3527566171358916,1.7659971397083538,173.05885191577505,-191.5640043106818,-0.0,0.0,-15.04905533293722,8.631073733673308,2.302408831999066,11.0,1.67850850659329,1.9491729242797062
18,0.6901228098339229,0.6901228098339229,0.6901228098339229,-1.2892887919621705,184.40970381263315,-202.92641179287133,0.0,0.0,0.9826054536718798,0.9782102315145282,0.9782102315145282,-1.4365035075720214,168.8995583314467,-206.43750218408297,0.0,0.0,-15.919836631681777,8.757947371380181,2.2034502495955044,1.0,1.629970816512748,1.9233118889873067
19,0.7264008160644235,0.23704787885893508,0.23704787885893508,1.573291517862888,149.2573874180538,-193.1586256514879,-0.0,0.0,0.9177672312323332,0.9110829247217819,0.9110829247217819,1.648225367220487,162.7892360303139,-192.9211525890125,-0.0,0.0,-13.53626664971908,8.675958665181836,2.138269502765627,2.0,1.905513975223785,1.9539217774129156
20,0.9622590075160847,0.959169582887566,0.9589251651571565,-0.3633382138294101,238.45606950144793,-158.95485175356728,0.0,0.0,0.7111955301373041,0.7111955301373041,0.7111955301373041,-0.6224353559082253,231.7556690226577,-173.14805641589498,0.0,0.0,-15.721672779073527,8.66700737887722,2.267347940013356,11.0,1.643283783084582,1.9279219932204203
21,0.180115983658572,0.1799178526240658,0.1799178526240658,-2.9358855763321827,233.26736803095946,156.50734787341642,0.0,-0.0,0.7092681430822023,0.41147688270580685,0.41147688270580685,-2.7476491728948496,228.77129750719996,171.77546451111448,0.0,-0.0,-15.945156391200582,8.238059871641976,2.0324762768051965,13.0,1.7937926949230931,1.9506694344567477
22,0.3842154885071585,0.4929817309116744,0.6788640603852913,-1.4070605644500587,170.68852541626296,-205.90233322003513,0.0,0.0,0.16348241899078977,0.16348241899078977,0.16348241899078977,-1.5535796641659239,156.1008219490679,-207.3289103395443,0.0,0.0,-14.671198753773888,8.577711454615073,2.003148040736085,6.0,1.4461473349800973,1.8857841786096738
23,0.6749286889442313,0.6392529967958747,0.6332691901829041,3.1172765770799002,233.62661823360463,82.59424540028115,-0.0,0.0,0.9247625786045431,0.9217136790098929,0.9217136790098929,3.1172765770799002,233.947176795352,95.77463575112378,-0.0,0.0,-13.184287906143998,8.288255363889974,2.3129563027569913,3.0,1.7121211121284137,1.93015013479274
24,0.628266325814244,0.44228231446807886,0.2916999669107392,-0.7260742127397569,225.60991456267337,-179.89001204141468,0.0,0.0,0.36170308194438094,0.5975708253127612,0.6286331607125444,-0.9829755022015623,214.1579418185826,-190.09937692223494,0.0,0.0,-15.387211545640174,8.777302695742584,2.0152061443350924,3.0,1.4991408951734195,1.9137017655354356
25,0.2824377603277467,0.5772393896686042,0.40465402851094134,-1.5683011357269052,146.98409281373443,-207.16434154961377,0.0,0.0,0.5320932003997619,0.49060613464300257,0.34914762608889094,-1.5683011357269052,132.93085915129683,-207.1994071254972,0.0,0.0,-14.053277410116195,8.722556276569614,2.0351088934363877,7.0,1.4063807557794652,1.8792913061085197
26,1.0,1.0,1.0,3.130722034468289,234.97007173680615,137.80984583677807,-0.0,0.0,0.9065106957133017,0.9065106957133017,0.9065106957133017,-2.989667405885728,234.36987240219767,151.44218456211436,0.0,-0.0,-13.65815701110086,8.297769487822109,2.2041977671506667,5.0,1.8192490499882383,1.9459146195215562
